-2.30,-4.27,44.90,-3.34,-2.87,44.92,-0.83,0.52,45.00,-0.90,0.74,44.99,-2.83,-1.32,44.96,-4.37,-1.66,44.90,-0.23,-0.62,45.00,0.21,4.28,44.92,-6.09,-0.31,44.84,-5.30,2.81,44.84,-7.44,-0.55,44.76,-10.51,1.09,44.51,-11.94,0.30,44.37,-10.86,1.35,44.47,-7.07,1.46,44.77,-12.15,6.51,44.16,-13.00,2.30,44.23,-12.08,-1.00,44.35,-11.17,0.85,44.45,-6.04,-1.35,44.83,16.17,-10.85,43.28,17.15,1.61,43.69,19.83,6.08,43.07,32.25,0.90,40.22,35.51,2.43,39.11,30.22,-2.90,40.78,29.78,-2.87,40.91,34.23,3.71,39.50,39.48,12.01,36.62,41.66,13.44,35.38,33.00,13.43,38.86,31.03,9.43,40.07,32.80,5.68,39.85,34.74,7.23,39.08,33.09,10.72,39.24,31.27,10.38,39.88,28.95,4.53,41.07,27.57,1.79,41.54,27.27,4.67,41.51,29.78,8.83,40.51,30.98,6.84,40.33
-3.61,4.21,44.87,-6.27,1.70,44.82,-5.00,2.50,44.86,-5.17,4.30,44.80,-4.19,4.86,44.82,-6.59,3.63,44.75,-5.57,2.85,44.83,-2.77,5.78,44.82,-7.04,4.81,44.68,-8.16,6.30,44.53,-9.52,2.80,44.57,-11.58,4.08,44.34,-10.43,6.20,44.35,-17.04,7.51,43.44,-16.05,5.46,43.72,-14.79,1.17,44.03,-10.15,3.44,44.50,-5.58,7.36,44.62,-7.06,10.47,44.29,-3.85,4.83,44.83,3.08,-2.18,44.94,2.60,-0.98,44.97,13.90,-6.86,43.93,14.71,4.43,43.95,21.54,4.85,42.81,32.46,-0.88,40.15,33.65,7.84,39.39,36.02,8.66,38.47,36.81,4.63,38.54,38.43,3.38,38.00,35.53,5.66,38.93,33.86,10.95,38.95,33.76,11.14,38.96,31.61,8.78,39.96,28.64,6.47,41.04,23.78,6.07,42.27,24.50,7.00,42.04,27.61,8.27,41.16,28.07,6.53,41.19,27.24,8.12,41.28,27.35,9.94,41.06
-2.23,4.78,44.88,-2.94,7.04,44.74,-6.22,7.92,44.55,-6.40,2.06,44.80,-9.06,0.01,44.64,-9.75,-0.22,44.58,-6.84,1.19,44.79,-7.07,5.52,44.65,-8.80,13.49,43.84,-7.40,1.78,44.75,-10.68,1.64,44.49,-14.34,3.77,44.03,-11.41,4.66,44.33,-17.16,5.90,43.53,-13.14,0.86,44.24,-10.11,-1.39,44.54,-7.02,0.02,44.78,-4.70,2.16,44.88,-4.58,-2.43,44.88,1.14,-7.36,44.76,15.32,-8.44,43.63,19.62,12.83,42.47,18.84,6.84,43.20,35.56,-9.24,38.57,35.73,-1.68,39.05,28.41,3.01,41.28,30.54,-2.26,40.71,40.02,2.17,37.41,44.93,12.05,34.08,38.31,21.56,34.73,33.97,22.13,36.46,27.47,10.55,40.96,22.57,4.20,42.63,19.75,5.08,43.14,21.41,4.93,42.83,25.61,4.51,41.93,29.35,2.55,41.04,29.00,4.68,41.05,29.11,7.30,40.84,31.38,7.94,40.11,31.86,8.06,39.95
-7.59,0.57,44.75,-7.76,0.42,44.74,-8.59,3.43,44.62,-3.87,4.85,44.83,-6.64,3.33,44.76,-5.91,0.90,44.84,-7.43,3.70,44.70,-3.32,3.43,44.90,0.03,11.67,44.40,-9.65,4.36,44.51,-7.38,2.82,44.73,-13.33,3.89,44.15,-14.25,7.14,43.87,-17.77,7.05,43.36,-19.10,3.56,43.32,-17.86,3.80,43.52,-13.89,7.02,43.92,-13.43,7.51,43.94,-11.55,3.00,44.37,-4.46,2.47,44.89,6.60,2.58,44.78,19.58,-2.68,43.26,26.27,4.43,41.78,29.18,9.50,40.61,33.89,4.77,39.55,36.27,9.48,38.28,40.56,8.16,36.73,41.19,10.14,36.19,35.46,12.31,38.17,38.16,13.18,36.96,33.20,14.19,38.66,24.98,7.00,41.93,18.82,3.10,43.38,20.60,8.71,42.73,27.82,13.15,40.52,31.41,15.64,39.00,32.00,12.99,39.27,28.01,8.58,41.03,27.85,7.72,41.15,29.62,9.56,40.48,27.59,8.97,41.10
-8.98,-2.20,44.62,-9.40,4.89,44.51,-8.79,5.48,44.53,-7.74,5.11,44.62,-6.55,3.73,44.75,-5.91,-1.52,44.84,-6.70,3.31,44.76,-3.97,9.00,44.57,-7.40,12.97,44.01,-6.38,8.30,44.52,-8.22,5.93,44.55,-13.96,7.10,43.91,-13.30,6.44,44.03,-12.71,-0.06,44.29,-13.34,0.99,44.21,-9.23,0.99,44.62,-6.20,1.24,44.83,-3.63,3.42,44.89,2.13,-2.59,44.95,9.27,-1.75,44.61,12.05,2.37,44.34,22.56,-10.74,42.13,22.47,-5.71,42.57,26.49,-0.33,41.83,27.33,-0.73,41.61,31.16,-0.51,40.55,31.03,1.10,40.59,31.74,1.97,40.36,36.78,3.99,38.59,40.81,9.19,36.50,37.05,13.17,37.41,36.32,5.84,38.63,32.62,-2.03,40.08,28.03,-4.30,41.33,26.85,-1.05,41.73,23.90,-3.20,42.38,27.06,-5.88,41.50,31.19,-1.82,40.52,33.59,0.31,39.80,32.84,4.49,39.91,29.19,4.44,41.01
-3.46,1.94,44.93,-6.35,5.25,44.70,-7.46,5.01,44.65,-10.18,0.44,44.54,-8.85,-0.38,44.66,-7.36,1.60,44.75,-5.52,3.74,44.80,-5.66,6.53,44.67,-1.33,6.09,44.83,-7.60,-1.01,44.74,-11.12,6.20,44.28,-12.61,2.25,44.28,-13.47,9.97,43.74,-15.72,2.25,43.88,-13.12,-2.16,44.22,-8.60,2.45,44.65,-7.78,4.17,44.66,-0.66,2.42,44.97,-4.63,1.80,44.89,-2.11,-7.28,44.75,2.55,-6.97,44.76,9.90,-8.74,44.23,20.97,-7.31,42.77,18.90,0.30,43.41,19.58,2.80,43.26,28.94,-0.05,41.19,33.57,-3.75,39.71,35.05,4.62,39.17,30.59,0.91,40.72,34.70,4.07,39.32,46.14,10.89,33.69,48.10,16.27,31.22,42.06,5.91,36.33,26.60,-7.44,41.50,19.67,-17.30,41.78,21.69,-12.23,42.14,28.01,-5.87,41.25,33.35,-3.36,39.80,30.42,-0.61,40.77,31.35,1.15,40.49,32.31,3.47,40.13
-5.54,1.89,44.85,-11.14,-0.38,44.45,-11.28,-0.91,44.44,-9.33,1.68,44.61,-6.88,3.51,44.74,-5.18,6.90,44.67,-8.82,4.97,44.55,-7.82,8.30,44.42,-10.34,4.77,44.43,-11.66,5.28,44.28,-16.46,5.28,43.67,-15.36,1.47,43.95,-12.43,-1.35,44.31,-5.31,5.94,44.72,-5.38,9.23,44.50,-10.62,6.37,44.32,-10.00,-2.41,44.54,-7.45,-5.78,44.61,-8.53,0.51,44.68,-5.79,-0.99,44.85,3.08,-4.78,44.86,7.60,-5.71,44.60,8.89,-12.09,44.00,12.20,-14.66,43.35,19.83,-6.50,43.04,31.87,2.12,40.31,34.94,0.79,39.34,36.67,4.82,38.58,35.52,6.68,38.85,35.13,1.33,39.27,41.92,4.18,36.52,45.59,14.11,33.26,39.86,11.08,36.62,31.63,-4.58,40.29,16.96,-12.99,42.92,15.88,-11.32,43.28,21.21,-7.85,42.68,28.24,-3.10,41.33,30.54,-0.07,40.74,31.88,3.96,40.24,34.59,4.15,39.35
-10.76,2.83,44.46,-16.00,0.08,43.87,-12.58,2.10,44.28,-11.85,2.25,44.36,-13.16,-1.30,44.23,-11.61,0.60,44.41,-11.03,1.54,44.46,-4.46,6.32,44.74,-7.82,6.86,44.52,-9.44,3.48,44.56,-9.18,3.97,44.56,-9.90,6.62,44.37,-15.66,4.86,43.81,-10.58,2.77,44.47,-7.84,4.67,44.63,-5.87,4.59,44.76,-6.66,4.62,44.71,-4.71,0.77,44.90,-5.70,-7.10,44.64,1.24,-6.89,44.79,6.92,-3.94,44.72,13.18,-4.45,44.14,20.49,-8.24,42.79,25.61,-2.75,42.00,29.18,-0.59,41.12,29.75,-0.23,40.96,31.00,0.95,40.60,32.81,8.75,39.58,38.48,12.85,36.89,41.70,12.86,35.48,34.79,12.98,38.31,24.15,-1.51,42.37,18.24,-13.91,42.58,17.12,-9.89,43.23,20.75,-2.30,43.05,24.65,2.19,42.24,26.27,4.60,41.77,30.13,7.58,40.52,27.75,9.76,40.98,26.24,11.33,41.19,28.43,8.89,40.88
-0.28,3.81,44.94,-3.20,4.24,44.88,-0.42,4.78,44.90,-1.49,3.35,44.94,-1.18,1.57,44.98,-2.64,1.36,44.96,-2.79,1.19,44.96,5.61,7.95,44.58,-4.76,5.48,44.77,-10.64,11.14,43.94,-8.31,6.41,44.51,-8.82,2.49,44.63,-7.65,3.44,44.69,-8.74,2.71,44.63,-9.50,0.65,44.60,-8.91,-1.04,44.65,-5.78,-0.26,44.85,-2.42,-0.50,44.97,3.03,1.98,44.94,4.58,0.56,44.91,11.51,-3.84,44.35,19.14,-5.17,43.24,19.22,-2.80,43.32,20.59,-0.95,43.11,24.00,4.20,42.32,30.26,5.34,40.65,32.45,4.08,40.06,32.63,1.56,40.09,36.32,2.07,38.83,36.00,4.71,38.83,39.06,2.48,37.78,34.96,0.34,39.33,29.04,-3.95,41.07,22.80,-8.58,42.29,20.91,-3.54,42.99,26.04,1.54,41.93,29.43,3.79,40.97,30.39,3.78,40.70,31.81,4.10,40.26,32.36,5.22,40.02,31.65,5.37,40.24
-8.17,-2.10,44.69,-10.92,-4.29,44.39,-14.72,-4.60,43.95,-12.27,-3.46,44.28,-11.66,-0.71,44.40,-11.90,1.09,44.37,-12.16,1.10,44.34,-8.49,1.48,44.67,-3.33,10.35,44.48,-9.94,5.38,44.44,-8.94,5.03,44.54,-10.88,2.34,44.46,-10.80,2.08,44.47,-10.99,2.37,44.44,-10.89,0.91,44.48,-11.74,1.65,44.38,-12.96,0.81,44.26,-14.40,2.59,44.05,-11.09,4.34,44.37,-15.07,2.22,43.97,-12.81,-0.74,44.28,-8.78,-1.25,44.66,-1.98,2.05,44.96,2.32,-0.04,44.98,11.96,-4.92,44.26,14.45,-3.69,44.02,22.64,-0.03,42.70,24.40,4.22,42.23,28.96,5.68,41.00,33.94,5.61,39.48,39.00,6.77,37.53,38.15,11.96,37.18,36.61,14.56,37.32,32.75,8.79,39.59,28.81,3.24,41.17,25.88,0.37,41.98,25.15,-1.70,42.14,25.62,-0.54,42.04,26.04,0.75,41.94,24.64,3.72,42.20,27.36,5.60,41.44
-8.41,1.37,44.68,-9.77,1.80,44.57,-9.04,0.62,44.64,-8.08,0.55,44.71,-5.77,3.12,44.81,-4.35,4.62,44.82,-8.25,3.10,44.66,-8.10,0.72,44.71,-7.16,5.42,44.65,-13.75,4.70,44.06,-11.27,5.53,44.30,-18.38,4.86,43.39,-16.85,1.24,43.74,-18.39,5.31,43.36,-17.89,4.25,43.49,-15.82,2.59,43.86,-16.45,2.06,43.78,-14.03,-0.13,44.13,-1.23,2.66,44.96,4.42,3.23,44.87,5.14,1.60,44.87,19.70,-6.93,43.04,30.65,-2.42,40.67,32.37,5.53,40.00,28.97,10.19,40.59,32.15,9.19,39.74,37.88,8.45,37.79,38.04,20.23,35.29,37.35,27.42,32.94,31.75,22.41,37.24,22.59,3.03,42.67,15.41,-3.32,43.90,15.24,1.65,43.96,19.95,6.50,43.02,24.80,9.98,41.70,27.49,12.68,40.68,28.29,13.70,40.30,26.00,13.71,40.92,24.38,11.63,41.61,22.48,8.13,42.40,22.83,5.90,42.49
-11.66,3.28,44.35,-12.06,-0.24,44.36,-12.73,1.54,44.28,-12.92,1.36,44.26,-10.48,3.19,44.47,-13.41,-2.56,44.18,-11.81,8.34,44.07,-6.59,13.79,43.96,-10.37,10.24,44.05,-10.35,11.48,43.93,-17.77,8.90,43.22,-17.58,2.07,43.61,-15.91,4.84,43.77,-15.76,7.86,43.61,-16.00,7.78,43.58,-15.50,4.76,43.83,-10.05,-1.35,44.55,-4.99,-0.54,44.89,-3.08,-0.70,44.96,14.95,-15.02,42.95,15.06,0.29,44.00,21.67,5.07,42.77,28.66,2.62,41.23,34.21,1.98,39.57,36.43,-0.03,38.82,36.62,8.39,38.28,41.22,13.18,35.63,43.34,19.79,32.77,26.42,9.74,41.33,17.79,-12.03,42.89,16.48,-12.84,43.01,21.60,-2.63,42.88,28.02,4.53,41.32,31.09,7.79,40.22,28.89,9.41,40.70,27.81,10.41,40.89,28.31,9.07,40.90,27.44,5.29,41.43,25.36,-0.64,42.10,22.56,-3.10,42.67,23.27,-1.42,42.56
-10.18,1.16,44.54,-7.70,4.16,44.66,-5.70,8.83,44.51,-6.83,6.35,44.62,-8.45,4.30,44.60,-9.80,4.19,44.50,-8.86,5.70,44.51,-8.39,8.53,44.37,-3.51,12.22,44.29,-12.86,7.50,44.01,-14.62,12.88,43.28,-11.02,4.24,44.39,-13.05,6.10,44.08,-15.82,3.97,43.82,-15.81,4.08,43.82,-14.63,7.94,43.76,-13.83,3.19,44.11,-11.57,1.27,44.40,-8.16,-2.11,44.69,1.38,-5.92,44.84,14.48,-0.42,44.07,24.65,5.59,42.10,29.83,10.60,40.29,34.98,5.73,39.12,33.09,5.85,39.75,36.47,-1.18,38.80,39.27,4.43,37.61,39.79,14.33,36.03,40.43,24.80,32.42,33.39,13.46,38.72,18.53,-6.93,43.24,13.53,-7.14,43.96,19.40,-3.53,43.27,26.91,1.51,41.71,31.67,7.02,40.11,31.18,8.27,40.14,30.01,5.91,40.69,29.49,6.84,40.77,29.08,8.20,40.77,24.81,3.90,42.15,26.30,2.19,41.85
-6.31,-0.02,44.83,-8.74,4.79,44.56,-6.77,3.46,44.75,-8.03,1.46,44.71,-7.20,1.40,44.76,-6.14,2.98,44.80,-4.95,2.03,44.87,4.52,8.60,44.59,-6.50,3.82,44.75,-18.29,8.42,43.17,-14.53,6.08,43.90,-14.55,1.73,44.05,-14.78,2.30,44.01,-18.40,1.32,43.49,-18.00,0.46,43.56,-9.34,-3.19,44.57,-10.32,-2.70,44.50,-9.10,-1.30,44.63,-4.61,-8.43,44.59,7.87,-9.72,44.31,13.27,-2.49,44.20,18.78,-1.02,43.43,28.33,1.69,41.34,31.49,0.43,40.45,33.27,3.78,39.81,34.97,2.38,39.30,38.04,4.72,38.07,41.19,11.25,36.01,40.08,14.44,35.88,34.45,9.88,38.89,26.13,1.03,41.91,20.12,-4.26,43.11,21.93,-1.21,42.84,29.03,6.31,40.94,30.26,8.88,40.36,27.99,7.33,41.15,30.48,7.61,40.42,29.80,9.76,40.40,27.50,9.15,41.11,28.17,5.86,41.21,26.35,4.88,41.74
-2.84,-0.58,44.96,-2.25,-0.89,44.97,-2.44,-1.29,44.97,-3.25,-1.00,44.95,-2.54,-0.62,44.97,-7.05,-4.24,44.70,-2.61,-0.35,44.97,-4.12,0.53,44.92,-4.08,-2.51,44.90,-5.61,-1.76,44.85,-5.30,-2.21,44.86,-4.08,-7.64,44.67,-5.92,-9.62,44.44,-5.12,-6.41,44.70,-2.73,3.01,44.93,-4.40,12.46,44.23,-6.49,15.86,43.69,-11.33,15.63,43.31,-14.12,18.51,42.50,-12.77,33.29,38.88,-6.28,53.73,30.17,2.70,69.71,18.96,7.30,76.35,11.25,2.84,80.91,8.54,174.78,95.84,-2.62,177.15,99.58,-9.02,174.14,102.14,-10.42,175.37,103.53,-12.39,177.00,102.51,-11.87,178.43,99.31,-9.05,176.87,97.01,-6.23,176.83,94.97,-3.81,178.54,91.49,-0.32,1.52,87.13,2.43,0.00,85.10,4.89,2.77,80.39,9.08,-1.57,76.53,13.03,-0.01,70.04,18.85,1.89,64.51,23.22,1.34,58.21,27.76,0.53,53.62,30.67
-2.02,-9.36,44.60,-3.82,-7.03,44.72,-4.65,-0.73,44.90,-2.85,0.31,44.96,-4.30,-3.02,44.88,-4.81,-4.72,44.80,-0.48,-7.53,44.75,-8.19,-3.06,44.66,-5.14,-10.62,44.39,-8.71,-8.67,44.33,-8.26,-7.34,44.46,-8.25,-9.78,44.27,-8.17,-13.42,43.90,-10.07,-14.41,43.61,-9.50,-9.11,44.23,-9.69,-3.31,44.54,-6.31,6.53,44.64,-9.49,13.57,43.77,-9.13,18.75,43.03,-6.62,30.92,40.37,-2.77,48.38,33.52,-0.42,72.58,16.66,5.72,77.99,10.36,5.82,80.56,7.35,4.21,85.72,0.76,179.87,97.87,-7.79,179.07,99.12,-8.96,177.89,101.98,-11.54,178.38,106.96,-16.19,176.70,109.22,-17.96,176.13,105.57,-14.57,176.89,102.59,-11.92,178.57,100.73,-10.46,177.56,98.19,-7.74,174.99,95.58,-2.43,5.63,83.87,2.41,-1.26,84.83,4.99,-3.31,81.08,8.19,-1.19,79.11,10.63,4.48,75.38,13.50,3.18,70.46,18.25
0.00,1.07,44.99,-2.52,3.31,44.92,-5.96,-0.14,44.84,-5.30,-2.35,44.85,-5.91,-2.71,44.81,-4.56,0.53,44.91,-3.51,6.19,44.78,-3.80,0.44,44.94,-7.25,0.57,44.77,-8.50,-2.16,44.66,-8.14,-3.63,44.65,-7.15,-4.55,44.68,-6.77,-5.86,44.65,-7.69,-5.92,44.59,-8.97,-4.77,44.55,-6.53,3.64,44.75,-6.44,14.77,43.84,-3.76,26.39,41.78,-3.05,38.19,38.10,-6.29,53.83,30.11,8.07,61.79,24.30,5.78,70.01,18.09,6.68,73.64,14.39,2.73,81.98,7.47,3.46,86.53,0.27,176.24,95.36,-3.81,176.30,95.32,-3.81,177.86,93.85,-3.20,176.68,93.74,-1.72,175.85,94.16,-0.31,3.76,86.22,0.30,1.39,85.42,4.35,2.59,80.32,9.20,1.79,81.74,7.98,3.46,81.69,7.48,2.77,77.22,12.18,1.67,72.71,16.48,0.20,68.79,19.89,1.64,65.76,22.27,1.48,60.79,25.98,-0.27,57.35,28.34
-4.51,-11.87,44.29,-1.88,-2.67,44.95,-2.78,-4.64,44.87,-5.46,-8.91,44.52,-4.61,-6.52,44.72,-5.48,-6.49,44.68,-12.10,-4.75,44.25,-6.87,-10.92,44.26,-9.18,-10.50,44.13,-7.61,-8.38,44.43,-7.93,-9.17,44.35,-8.56,-11.75,44.06,-8.02,-9.03,44.35,-8.55,-4.45,44.59,-9.64,-1.93,44.58,-7.02,6.46,44.60,-7.08,17.43,43.41,-4.09,29.83,40.85,-2.80,44.92,35.24,-1.54,60.04,26.51,3.08,68.42,20.00,2.74,75.18,14.10,5.07,74.75,13.92,1.08,78.91,10.83,4.52,83.77,4.27,179.43,93.65,-3.59,178.43,97.63,-7.40,178.02,99.87,-9.53,177.16,99.22,-8.67,177.39,96.53,-5.95,178.37,95.53,-5.26,179.83,95.35,-5.33,178.32,93.47,-3.03,2.30,87.62,0.59,1.52,87.43,2.08,3.36,85.77,2.55,2.84,84.29,4.93,3.42,79.59,9.68,0.84,77.18,12.48,-1.29,75.98,13.56,-4.50,70.00,18.41
-2.31,-6.39,44.80,-4.92,-4.95,44.79,-3.79,-1.84,44.92,-4.67,0.08,44.90,-4.70,-0.53,44.90,-6.38,-2.50,44.79,-5.86,-4.44,44.76,-10.16,1.12,44.54,-4.39,-9.09,44.55,-7.39,-5.43,44.63,-7.52,-5.46,44.62,-8.33,-9.54,44.29,-8.63,-9.37,44.28,-8.13,-9.27,44.33,-8.48,-1.89,44.67,-8.41,11.74,44.07,-10.66,20.80,42.50,-1.95,31.22,40.52,-0.96,45.54,35.00,1.18,59.15,27.13,4.72,68.83,19.37,4.32,79.30,9.63,5.65,83.59,3.02,176.37,94.53,-2.70,177.42,95.11,-4.40,176.56,95.35,-4.09,176.80,94.30,-2.87,176.14,95.17,-3.42,176.73,95.71,-4.66,176.94,94.21,-2.89,176.80,93.58,-1.59,1.57,88.24,0.80,1.72,86.52,3.02,2.53,84.96,4.34,1.89,83.33,6.36,1.11,81.18,8.65,0.04,86.07,3.92,2.18,85.95,3.40,4.31,80.28,8.60,3.43,77.07,12.16,3.72,70.15,18.43
-1.18,0.33,44.99,-8.44,-2.01,44.67,-5.91,-1.79,44.83,-5.10,0.01,44.89,-5.66,0.45,44.86,-5.23,0.78,44.88,-5.01,1.46,44.88,-7.37,0.23,44.76,-7.05,-3.26,44.74,-7.22,-2.28,44.75,-7.88,-1.94,44.71,-7.72,-3.77,44.68,-7.76,-5.44,44.60,-7.18,-6.56,44.58,-6.32,-3.27,44.78,-6.01,0.81,44.84,-5.98,1.92,44.83,-3.84,9.82,44.51,-2.25,25.79,41.97,-4.48,31.93,40.20,-4.11,41.98,36.50,1.66,54.21,30.29,0.64,62.64,24.67,-0.35,71.95,17.21,2.64,80.71,8.79,2.72,87.20,0.67,178.31,92.35,-1.64,179.77,91.79,-1.77,177.54,94.56,-3.82,177.25,95.74,-5.01,178.60,96.13,-5.93,-179.21,97.04,-6.94,179.86,95.19,-5.17,179.35,90.76,-0.41,0.69,89.10,0.58,-0.08,89.12,0.87,-1.57,87.78,1.57,0.57,86.24,3.71,2.05,82.71,6.94,1.29,82.19,7.63,-0.24,82.13,7.80
-2.62,-2.88,44.93,-6.61,-6.93,44.60,-9.23,-8.44,44.31,-7.05,-2.48,44.76,-7.30,-1.88,44.75,-13.72,2.29,44.15,-7.78,-1.88,44.72,-9.68,-0.29,44.59,-5.81,-4.03,44.78,-6.85,1.13,44.79,-7.54,-0.01,44.75,-10.10,-3.65,44.49,-9.93,-5.48,44.43,-10.49,-8.05,44.22,-10.31,-8.58,44.20,-9.04,-3.03,44.60,-8.74,0.36,44.66,-8.63,8.14,44.38,-7.94,16.41,43.51,-4.50,27.34,41.50,-0.78,39.17,37.78,2.07,49.13,33.16,1.50,55.82,29.30,2.02,63.64,23.87,2.91,75.41,13.86,5.25,80.08,8.31,5.04,82.54,5.47,3.98,83.27,5.40,2.77,84.62,4.60,2.04,87.34,1.71,3.07,86.87,0.65,176.27,93.77,-0.59,177.54,92.50,-0.45,178.84,91.35,-0.69,179.28,91.95,-1.81,1.44,88.28,0.96,1.10,86.93,2.86,-0.51,86.81,3.14,0.61,88.18,1.71,0.63,86.27,3.67,2.51,85.30,3.96
0.46,-3.45,44.95,-5.65,-2.81,44.83,-4.55,-9.14,44.54,-4.81,-6.39,44.72,-5.49,-5.35,44.74,-6.54,-7.79,44.54,-7.68,-9.26,44.36,-7.65,-3.45,44.69,-8.02,-10.45,44.23,-10.80,-8.87,44.13,-9.86,-11.47,43.98,-9.81,-9.59,44.16,-9.11,-9.90,44.20,-10.06,-11.95,43.91,-10.39,-14.13,43.62,-9.96,-14.02,43.67,-10.40,-10.87,43.99,-10.38,-5.36,44.40,-10.45,2.77,44.49,-8.13,16.58,43.47,-3.01,33.73,39.69,0.10,48.16,33.70,2.53,61.81,25.19,2.34,73.14,16.02,4.32,77.65,11.32,5.74,79.48,8.68,3.96,85.66,1.77,175.81,100.12,-9.08,175.91,106.01,-14.92,174.58,105.53,-14.07,175.23,101.33,-10.09,177.74,100.33,-9.92,178.20,102.30,-11.89,178.77,98.33,-8.15,179.67,93.40,-3.38,179.91,92.44,-2.44,179.34,92.20,-2.10,1.99,87.92,0.58,2.48,85.55,3.69,2.88,80.60,8.84,0.30,75.58,13.98
-3.89,-12.14,44.28,-8.54,-9.91,44.24,-9.56,-6.00,44.44,-8.35,-4.99,44.58,-8.30,-6.12,44.53,-7.84,-6.74,44.53,-6.22,-2.58,44.80,-11.18,2.28,44.43,-5.50,-5.20,44.75,-9.12,-1.47,44.63,-8.93,-7.36,44.41,-11.09,-9.03,44.09,-10.39,-8.35,44.21,-9.34,-4.57,44.52,-9.39,1.08,44.61,-6.88,12.21,44.13,-7.36,21.94,42.57,-2.65,34.61,39.41,-1.07,49.33,33.08,1.49,60.16,26.42,1.68,71.56,17.48,5.21,77.21,11.41,6.58,80.53,6.74,4.37,85.61,0.39,174.47,99.29,-7.39,175.88,101.42,-10.46,175.51,103.78,-12.68,175.78,100.97,-9.95,175.97,98.06,-6.92,178.19,97.04,-6.76,179.71,96.33,-6.28,179.03,93.48,-3.34,177.80,92.20,-0.02,1.25,88.45,0.92,0.92,87.00,2.85,0.22,82.54,7.39,1.31,78.62,11.09,1.90,76.60,12.91,2.69,73.61,15.55,2.16,69.25,19.41,2.45,62.62,24.60
-5.79,-8.66,44.52,-7.98,-13.03,43.96,-8.45,-10.25,44.22,-6.46,-6.64,44.62,-6.06,-8.01,44.56,-8.29,-6.91,44.49,-9.69,-7.41,44.34,-6.60,-11.78,44.19,-10.42,-9.38,44.12,-8.21,-8.59,44.37,-8.96,-9.64,44.23,-9.77,-12.20,43.91,-10.42,-11.68,43.90,-10.74,-8.88,44.14,-8.77,-1.01,44.66,-7.21,11.72,44.16,-6.36,21.73,42.69,-4.08,30.55,40.64,-0.18,41.16,36.97,1.11,51.95,31.63,0.60,63.06,24.37,2.38,75.00,14.33,6.87,77.19,10.58,6.84,79.66,7.64,175.09,95.11,-1.40,175.39,100.11,-8.87,175.04,102.59,-11.32,174.52,107.16,-15.60,175.83,108.28,-16.97,177.89,106.86,-16.05,176.86,105.21,-14.39,178.16,101.56,-11.19,179.15,101.15,-10.92,178.45,100.10,-9.83,178.85,95.92,-5.78,178.98,96.16,-6.04,178.74,97.35,-7.18,174.75,95.75,-2.34,5.73,83.67,2.68,1.12,79.77,10.01,-0.76,77.80,11.91
1.00,-1.56,44.99,-1.41,0.11,44.99,-4.88,-3.54,44.84,-6.56,-6.02,44.65,-7.38,-5.39,44.63,-5.17,-6.45,44.70,-8.71,-1.71,44.65,-7.22,-10.61,44.27,-10.20,-9.92,44.10,-9.94,-7.73,44.30,-10.28,-4.56,44.44,-10.06,-8.04,44.26,-10.00,-8.08,44.27,-10.76,-4.68,44.39,-10.77,1.10,44.49,-8.58,13.41,43.87,-4.88,28.29,41.23,-1.21,41.95,36.63,1.59,51.90,31.65,2.32,55.71,29.33,0.15,63.83,23.80,4.62,78.07,10.78,8.42,81.17,2.66,174.46,96.65,-3.67,174.70,98.98,-7.17,177.47,104.46,-13.81,176.24,109.19,-17.85,176.88,110.17,-18.80,176.24,111.82,-20.09,177.66,110.94,-19.55,178.07,107.30,-16.46,178.76,104.28,-13.81,179.07,103.36,-12.98,178.46,101.88,-11.53,177.82,100.96,-10.56,178.03,100.25,-9.90,179.74,95.28,-5.25,-179.48,91.24,-1.13,178.37,92.36,-1.71,176.17,94.96,-3.14,5.79,84.19,0.47
-2.47,-0.36,44.97,-6.56,6.68,44.61,-5.59,6.00,44.70,-6.52,5.32,44.69,-6.36,4.51,44.73,-7.49,4.12,44.68,-4.67,4.93,44.80,-7.90,12.81,43.99,-5.80,1.33,44.85,-9.44,2.24,44.59,-9.23,1.92,44.61,-7.36,3.68,44.70,-8.76,5.36,44.54,-8.99,8.41,44.33,-7.28,14.37,43.84,-4.49,26.68,41.67,-0.70,39.35,37.71,-3.78,49.39,32.92,3.75,61.31,25.44,2.51,79.07,10.46,10.43,79.22,2.68,11.23,78.70,1.24,170.95,99.19,-1.55,175.98,100.30,-9.34,174.22,109.76,-17.89,175.91,111.71,-19.95,174.94,115.28,-22.67,176.96,119.24,-25.90,176.34,116.50,-23.83,178.17,107.95,-17.04,178.27,105.56,-14.93,177.72,105.63,-14.92,176.02,101.51,-10.59,177.29,100.59,-10.07,174.95,102.04,-10.71,176.46,96.88,-5.86,178.91,91.09,-0.02,4.15,80.23,8.73,6.05,75.06,13.24,5.79,72.41,15.90,2.48,67.62,20.72
